region,firepower,start,end,iconUrl,media,source,lon,lat
Russia,1373,02/14/23,02/14/23,https://i.ibb.co/cFrhsxX/RED-27-MRB-short-v2.png,https://i.ibb.co/5RzSZph/RED-27-MRB-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,34.3,50
Russia,1003,02/14/23,02/14/23,https://i.ibb.co/cFrhsxX/RED-27-MRB-short-v2.png,https://i.ibb.co/5RzSZph/RED-27-MRB-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,38.3,46
Russia,691,02/14/23,02/14/23,https://i.ibb.co/cFrhsxX/RED-27-MRB-short-v2.png,https://i.ibb.co/5RzSZph/RED-27-MRB-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,37.3,45
Russia,1068,02/14/23,02/14/23,https://i.ibb.co/cFrhsxX/RED-27-MRB-short-v2.png,https://i.ibb.co/5RzSZph/RED-27-MRB-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,40.3,48
Russia,666,02/14/23,02/14/23,https://i.ibb.co/cFrhsxX/RED-27-MRB-short-v2.png,https://i.ibb.co/5RzSZph/RED-27-MRB-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,36,49
USA,1718,02/14/23,02/14/23,https://i.ibb.co/kmFR0cC/BLU-1-1-ID-ABCT-short-v1.png,https://i.ibb.co/sjt0QtT/BLU-1-1-ID-ABCT-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,32,50
USA,1661,02/14/23,02/14/23,https://i.ibb.co/kmFR0cC/BLU-1-1-ID-ABCT-short-v1.png,https://i.ibb.co/sjt0QtT/BLU-1-1-ID-ABCT-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,36,46
USA,1038,02/14/23,02/14/23,https://i.ibb.co/kmFR0cC/BLU-1-1-ID-ABCT-short-v1.png,https://i.ibb.co/sjt0QtT/BLU-1-1-ID-ABCT-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,35,45
USA,877,02/14/23,02/14/23,https://i.ibb.co/kmFR0cC/BLU-1-1-ID-ABCT-short-v1.png,https://i.ibb.co/sjt0QtT/BLU-1-1-ID-ABCT-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,38,48
USA,1467,02/14/23,02/14/23,https://i.ibb.co/kmFR0cC/BLU-1-1-ID-ABCT-short-v1.png,https://i.ibb.co/sjt0QtT/BLU-1-1-ID-ABCT-long-v3.png,https://odin.tradoc.army.mil/WEG/Asset/M2_Bradley_American_Amphibious_Infantry_Fighting_Vehicle,34,49
